.
├── code1
│   ├── code1-SchrEq-f90-cache.f90
│   ├── code1-SchrEq-f90.f90
│   ├── code1-SchrEq-omp.f90
│   ├── data-code1-no-omp
│   ├── datos1-caché-B
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.001_B128.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.001_B16384.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.001_B2048.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.001_B256.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.001_B32768.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.001_B4096.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.001_B512.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.001_B64.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.001_B8192.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.005_B1024.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.005_B128.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.005_B16384.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.005_B2048.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.005_B256.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.005_B32768.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.005_B4096.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.005_B512.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.005_B64.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.005_B8192.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.01_B1024.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.01_B128.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.01_B16384.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.01_B2048.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.01_B256.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.01_B32768.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.01_B4096.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.01_B512.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.01_B64.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.01_B8192.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.0005_B1024.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.0005_B128.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.0005_B16384.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.0005_B2048.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.0005_B256.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.0005_B32768.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.0005_B4096.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.0005_B512.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.0005_B64.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.0005_B8192.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.001_B1024.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.001_B128.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.001_B16384.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.001_B2048.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.001_B256.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.001_B32768.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.001_B4096.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.001_B512.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.001_B64.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.001_B8192.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.005_B1024.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.005_B128.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.005_B16384.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.005_B2048.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.005_B256.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.005_B32768.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.005_B4096.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.005_B512.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.005_B64.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.005_B8192.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.01_B1024.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.01_B128.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.01_B16384.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.01_B2048.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.01_B256.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.01_B32768.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.01_B4096.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.01_B512.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.01_B64.dat
│   │   └── ondas_Optimizado_-O3_N8192_dt0.01_B8192.dat
│   ├── datos_omp_speedup.csv
│   ├── datos_tiempos.csv
│   ├── datos_tiempos_denso.csv
│   ├── math_utils_se.mod
│   ├── ondas_omp_hilos16_N524288.dat
│   ├── ondas_omp_hilos1_N524288.dat
│   ├── ondas_omp_hilos24_N524288.dat
│   ├── ondas_omp_hilos2_N524288.dat
│   ├── ondas_omp_hilos32_N524288.dat
│   ├── ondas_omp_hilos40_N524288.dat
│   ├── ondas_omp_hilos4_N524288.dat
│   ├── ondas_omp_hilos8_N524288.dat
│   ├── run_benchmarks-B-denso.sh
│   ├── run_benchmarks.sh
│   └── run_omp_benchmark.sh
├── code2
│   ├── code2-SchrEq-f90-cache.f90
│   ├── code2-SchrEq-f90.f90
│   ├── code2-SchrEq-omp.f90
│   ├── datos_cache
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.001.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.005.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.01.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.001.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.005.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.01.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.001.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.005.dat
│   │   ├── ondas_Optimizado_-O0_N32768_dt0.01.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.001.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.005.dat
│   │   ├── ondas_Optimizado_-O0_N4096_dt0.01.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.001.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.005.dat
│   │   ├── ondas_Optimizado_-O0_N8192_dt0.01.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.001.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.005.dat
│   │   ├── ondas_Optimizado_-O1_N16384_dt0.01.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.001.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.005.dat
│   │   ├── ondas_Optimizado_-O1_N2048_dt0.01.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.001.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.005.dat
│   │   ├── ondas_Optimizado_-O1_N32768_dt0.01.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.001.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.005.dat
│   │   ├── ondas_Optimizado_-O1_N4096_dt0.01.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.001.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.005.dat
│   │   ├── ondas_Optimizado_-O1_N8192_dt0.01.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.001.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.005.dat
│   │   ├── ondas_Optimizado_-O2_N16384_dt0.01.dat
│   │   ├── ondas_Optimizado_-O2_N2048_dt0.001.dat
│   │   ├── ondas_Optimizado_-O2_N2048_dt0.005.dat
│   │   ├── ondas_Optimizado_-O2_N2048_dt0.01.dat
│   │   ├── ondas_Optimizado_-O2_N32768_dt0.001.dat
│   │   ├── ondas_Optimizado_-O2_N32768_dt0.005.dat
│   │   ├── ondas_Optimizado_-O2_N32768_dt0.01.dat
│   │   ├── ondas_Optimizado_-O2_N4096_dt0.001.dat
│   │   ├── ondas_Optimizado_-O2_N4096_dt0.005.dat
│   │   ├── ondas_Optimizado_-O2_N4096_dt0.01.dat
│   │   ├── ondas_Optimizado_-O2_N8192_dt0.001.dat
│   │   ├── ondas_Optimizado_-O2_N8192_dt0.005.dat
│   │   ├── ondas_Optimizado_-O2_N8192_dt0.01.dat
│   │   ├── ondas_Optimizado_-O3_N16384_dt0.001.dat
│   │   ├── ondas_Optimizado_-O3_N16384_dt0.005.dat
│   │   ├── ondas_Optimizado_-O3_N16384_dt0.01.dat
│   │   ├── ondas_Optimizado_-O3_N2048_dt0.001.dat
│   │   ├── ondas_Optimizado_-O3_N2048_dt0.005.dat
│   │   ├── ondas_Optimizado_-O3_N2048_dt0.01.dat
│   │   ├── ondas_Optimizado_-O3_N32768_dt0.001.dat
│   │   ├── ondas_Optimizado_-O3_N32768_dt0.005.dat
│   │   ├── ondas_Optimizado_-O3_N32768_dt0.01.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.001.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.005.dat
│   │   ├── ondas_Optimizado_-O3_N4096_dt0.01.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.001.dat
│   │   ├── ondas_Optimizado_-O3_N8192_dt0.005.dat
│   │   └── ondas_Optimizado_-O3_N8192_dt0.01.dat
│   ├── datos_omp
│   │   ├── ondas_cayley_omp_hilos16_N524288.dat
│   │   ├── ondas_cayley_omp_hilos1_N524288.dat
│   │   ├── ondas_cayley_omp_hilos24_N524288.dat
│   │   ├── ondas_cayley_omp_hilos2_N524288.dat
│   │   ├── ondas_cayley_omp_hilos32_N524288.dat
│   │   ├── ondas_cayley_omp_hilos40_N524288.dat
│   │   ├── ondas_cayley_omp_hilos4_N524288.dat
│   │   └── ondas_cayley_omp_hilos8_N524288.dat
│   ├── datos_omp_speedup_cayley.csv
│   ├── datos_original
│   │   ├── ondas_Original_-O0_N16384_dt0.001.dat
│   │   ├── ondas_Original_-O0_N16384_dt0.005.dat
│   │   ├── ondas_Original_-O0_N16384_dt0.01.dat
│   │   ├── ondas_Original_-O0_N2048_dt0.001.dat
│   │   ├── ondas_Original_-O0_N2048_dt0.005.dat
│   │   ├── ondas_Original_-O0_N2048_dt0.01.dat
│   │   ├── ondas_Original_-O0_N32768_dt0.001.dat
│   │   ├── ondas_Original_-O0_N32768_dt0.005.dat
│   │   ├── ondas_Original_-O0_N32768_dt0.01.dat
│   │   ├── ondas_Original_-O0_N4096_dt0.001.dat
│   │   ├── ondas_Original_-O0_N4096_dt0.005.dat
│   │   ├── ondas_Original_-O0_N4096_dt0.01.dat
│   │   ├── ondas_Original_-O0_N8192_dt0.001.dat
│   │   ├── ondas_Original_-O0_N8192_dt0.005.dat
│   │   ├── ondas_Original_-O0_N8192_dt0.01.dat
│   │   ├── ondas_Original_-O1_N16384_dt0.001.dat
│   │   ├── ondas_Original_-O1_N16384_dt0.005.dat
│   │   ├── ondas_Original_-O1_N16384_dt0.01.dat
│   │   ├── ondas_Original_-O1_N2048_dt0.001.dat
│   │   ├── ondas_Original_-O1_N2048_dt0.005.dat
│   │   ├── ondas_Original_-O1_N2048_dt0.01.dat
│   │   ├── ondas_Original_-O1_N32768_dt0.001.dat
│   │   ├── ondas_Original_-O1_N32768_dt0.005.dat
│   │   ├── ondas_Original_-O1_N32768_dt0.01.dat
│   │   ├── ondas_Original_-O1_N4096_dt0.001.dat
│   │   ├── ondas_Original_-O1_N4096_dt0.005.dat
│   │   ├── ondas_Original_-O1_N4096_dt0.01.dat
│   │   ├── ondas_Original_-O1_N8192_dt0.001.dat
│   │   ├── ondas_Original_-O1_N8192_dt0.005.dat
│   │   ├── ondas_Original_-O1_N8192_dt0.01.dat
│   │   ├── ondas_Original_-O2_N16384_dt0.001.dat
│   │   ├── ondas_Original_-O2_N16384_dt0.005.dat
│   │   ├── ondas_Original_-O2_N16384_dt0.01.dat
│   │   ├── ondas_Original_-O2_N2048_dt0.001.dat
│   │   ├── ondas_Original_-O2_N2048_dt0.005.dat
│   │   ├── ondas_Original_-O2_N2048_dt0.01.dat
│   │   ├── ondas_Original_-O2_N32768_dt0.001.dat
│   │   ├── ondas_Original_-O2_N32768_dt0.005.dat
│   │   ├── ondas_Original_-O2_N32768_dt0.01.dat
│   │   ├── ondas_Original_-O2_N4096_dt0.001.dat
│   │   ├── ondas_Original_-O2_N4096_dt0.005.dat
│   │   ├── ondas_Original_-O2_N4096_dt0.01.dat
│   │   ├── ondas_Original_-O2_N8192_dt0.001.dat
│   │   ├── ondas_Original_-O2_N8192_dt0.005.dat
│   │   ├── ondas_Original_-O2_N8192_dt0.01.dat
│   │   ├── ondas_Original_-O3_N16384_dt0.001.dat
│   │   ├── ondas_Original_-O3_N16384_dt0.005.dat
│   │   ├── ondas_Original_-O3_N16384_dt0.01.dat
│   │   ├── ondas_Original_-O3_N2048_dt0.001.dat
│   │   ├── ondas_Original_-O3_N2048_dt0.005.dat
│   │   ├── ondas_Original_-O3_N2048_dt0.01.dat
│   │   ├── ondas_Original_-O3_N32768_dt0.001.dat
│   │   ├── ondas_Original_-O3_N32768_dt0.005.dat
│   │   ├── ondas_Original_-O3_N32768_dt0.01.dat
│   │   ├── ondas_Original_-O3_N4096_dt0.001.dat
│   │   ├── ondas_Original_-O3_N4096_dt0.005.dat
│   │   ├── ondas_Original_-O3_N4096_dt0.01.dat
│   │   ├── ondas_Original_-O3_N8192_dt0.001.dat
│   │   ├── ondas_Original_-O3_N8192_dt0.005.dat
│   │   └── ondas_Original_-O3_N8192_dt0.01.dat
│   ├── datos_tiempos_cayley.csv
│   ├── math_utils_cayley.mod
│   ├── run_benchmarks_cayley.sh
│   └── run_omp_benchmark_cayley.sh
├── code3
│   ├── cheb_base.f90
│   ├── cheb_cache.f90
│   ├── cheb_omp.f90
│   ├── datos_cheb_base
│   │   ├── out_Original_-O0_N16384_B16384.dat
│   │   ├── out_Original_-O0_N2048_B2048.dat
│   │   ├── out_Original_-O0_N32768_B32768.dat
│   │   ├── out_Original_-O0_N4096_B4096.dat
│   │   ├── out_Original_-O0_N8192_B8192.dat
│   │   ├── out_Original_-O1_N16384_B16384.dat
│   │   ├── out_Original_-O1_N2048_B2048.dat
│   │   ├── out_Original_-O1_N32768_B32768.dat
│   │   ├── out_Original_-O1_N4096_B4096.dat
│   │   ├── out_Original_-O1_N8192_B8192.dat
│   │   ├── out_Original_-O2_N16384_B16384.dat
│   │   ├── out_Original_-O2_N2048_B2048.dat
│   │   ├── out_Original_-O2_N32768_B32768.dat
│   │   ├── out_Original_-O2_N4096_B4096.dat
│   │   ├── out_Original_-O2_N8192_B8192.dat
│   │   ├── out_Original_-O3_N16384_B16384.dat
│   │   ├── out_Original_-O3_N2048_B2048.dat
│   │   ├── out_Original_-O3_N32768_B32768.dat
│   │   ├── out_Original_-O3_N4096_B4096.dat
│   │   └── out_Original_-O3_N8192_B8192.dat
│   ├── datos_cheb_cache
│   │   ├── out_Caché_-O0_N16384_B1024.dat
│   │   ├── out_Caché_-O0_N16384_B128.dat
│   │   ├── out_Caché_-O0_N16384_B2048.dat
│   │   ├── out_Caché_-O0_N16384_B256.dat
│   │   ├── out_Caché_-O0_N16384_B512.dat
│   │   ├── out_Caché_-O0_N16384_B64.dat
│   │   ├── out_Caché_-O0_N2048_B1024.dat
│   │   ├── out_Caché_-O0_N2048_B128.dat
│   │   ├── out_Caché_-O0_N2048_B2048.dat
│   │   ├── out_Caché_-O0_N2048_B256.dat
│   │   ├── out_Caché_-O0_N2048_B512.dat
│   │   ├── out_Caché_-O0_N2048_B64.dat
│   │   ├── out_Caché_-O0_N32768_B1024.dat
│   │   ├── out_Caché_-O0_N32768_B128.dat
│   │   ├── out_Caché_-O0_N32768_B2048.dat
│   │   ├── out_Caché_-O0_N32768_B256.dat
│   │   ├── out_Caché_-O0_N32768_B512.dat
│   │   ├── out_Caché_-O0_N32768_B64.dat
│   │   ├── out_Caché_-O0_N4096_B1024.dat
│   │   ├── out_Caché_-O0_N4096_B128.dat
│   │   ├── out_Caché_-O0_N4096_B2048.dat
│   │   ├── out_Caché_-O0_N4096_B256.dat
│   │   ├── out_Caché_-O0_N4096_B512.dat
│   │   ├── out_Caché_-O0_N4096_B64.dat
│   │   ├── out_Caché_-O0_N8192_B1024.dat
│   │   ├── out_Caché_-O0_N8192_B128.dat
│   │   ├── out_Caché_-O0_N8192_B2048.dat
│   │   ├── out_Caché_-O0_N8192_B256.dat
│   │   ├── out_Caché_-O0_N8192_B512.dat
│   │   ├── out_Caché_-O0_N8192_B64.dat
│   │   ├── out_Caché_-O1_N16384_B1024.dat
│   │   ├── out_Caché_-O1_N16384_B128.dat
│   │   ├── out_Caché_-O1_N16384_B2048.dat
│   │   ├── out_Caché_-O1_N16384_B256.dat
│   │   ├── out_Caché_-O1_N16384_B512.dat
│   │   ├── out_Caché_-O1_N16384_B64.dat
│   │   ├── out_Caché_-O1_N2048_B1024.dat
│   │   ├── out_Caché_-O1_N2048_B128.dat
│   │   ├── out_Caché_-O1_N2048_B2048.dat
│   │   ├── out_Caché_-O1_N2048_B256.dat
│   │   ├── out_Caché_-O1_N2048_B512.dat
│   │   ├── out_Caché_-O1_N2048_B64.dat
│   │   ├── out_Caché_-O1_N32768_B1024.dat
│   │   ├── out_Caché_-O1_N32768_B128.dat
│   │   ├── out_Caché_-O1_N32768_B2048.dat
│   │   ├── out_Caché_-O1_N32768_B256.dat
│   │   ├── out_Caché_-O1_N32768_B512.dat
│   │   ├── out_Caché_-O1_N32768_B64.dat
│   │   ├── out_Caché_-O1_N4096_B1024.dat
│   │   ├── out_Caché_-O1_N4096_B128.dat
│   │   ├── out_Caché_-O1_N4096_B2048.dat
│   │   ├── out_Caché_-O1_N4096_B256.dat
│   │   ├── out_Caché_-O1_N4096_B512.dat
│   │   ├── out_Caché_-O1_N4096_B64.dat
│   │   ├── out_Caché_-O1_N8192_B1024.dat
│   │   ├── out_Caché_-O1_N8192_B128.dat
│   │   ├── out_Caché_-O1_N8192_B2048.dat
│   │   ├── out_Caché_-O1_N8192_B256.dat
│   │   ├── out_Caché_-O1_N8192_B512.dat
│   │   ├── out_Caché_-O1_N8192_B64.dat
│   │   ├── out_Caché_-O2_N16384_B1024.dat
│   │   ├── out_Caché_-O2_N16384_B128.dat
│   │   ├── out_Caché_-O2_N16384_B2048.dat
│   │   ├── out_Caché_-O2_N16384_B256.dat
│   │   ├── out_Caché_-O2_N16384_B512.dat
│   │   ├── out_Caché_-O2_N16384_B64.dat
│   │   ├── out_Caché_-O2_N2048_B1024.dat
│   │   ├── out_Caché_-O2_N2048_B128.dat
│   │   ├── out_Caché_-O2_N2048_B2048.dat
│   │   ├── out_Caché_-O2_N2048_B256.dat
│   │   ├── out_Caché_-O2_N2048_B512.dat
│   │   ├── out_Caché_-O2_N2048_B64.dat
│   │   ├── out_Caché_-O2_N32768_B1024.dat
│   │   ├── out_Caché_-O2_N32768_B128.dat
│   │   ├── out_Caché_-O2_N32768_B2048.dat
│   │   ├── out_Caché_-O2_N32768_B256.dat
│   │   ├── out_Caché_-O2_N32768_B512.dat
│   │   ├── out_Caché_-O2_N32768_B64.dat
│   │   ├── out_Caché_-O2_N4096_B1024.dat
│   │   ├── out_Caché_-O2_N4096_B128.dat
│   │   ├── out_Caché_-O2_N4096_B2048.dat
│   │   ├── out_Caché_-O2_N4096_B256.dat
│   │   ├── out_Caché_-O2_N4096_B512.dat
│   │   ├── out_Caché_-O2_N4096_B64.dat
│   │   ├── out_Caché_-O2_N8192_B1024.dat
│   │   ├── out_Caché_-O2_N8192_B128.dat
│   │   ├── out_Caché_-O2_N8192_B2048.dat
│   │   ├── out_Caché_-O2_N8192_B256.dat
│   │   ├── out_Caché_-O2_N8192_B512.dat
│   │   ├── out_Caché_-O2_N8192_B64.dat
│   │   ├── out_Caché_-O3_N16384_B1024.dat
│   │   ├── out_Caché_-O3_N16384_B128.dat
│   │   ├── out_Caché_-O3_N16384_B2048.dat
│   │   ├── out_Caché_-O3_N16384_B256.dat
│   │   ├── out_Caché_-O3_N16384_B512.dat
│   │   ├── out_Caché_-O3_N16384_B64.dat
│   │   ├── out_Caché_-O3_N2048_B1024.dat
│   │   ├── out_Caché_-O3_N2048_B128.dat
│   │   ├── out_Caché_-O3_N2048_B2048.dat
│   │   ├── out_Caché_-O3_N2048_B256.dat
│   │   ├── out_Caché_-O3_N2048_B512.dat
│   │   ├── out_Caché_-O3_N2048_B64.dat
│   │   ├── out_Caché_-O3_N32768_B1024.dat
│   │   ├── out_Caché_-O3_N32768_B128.dat
│   │   ├── out_Caché_-O3_N32768_B2048.dat
│   │   ├── out_Caché_-O3_N32768_B256.dat
│   │   ├── out_Caché_-O3_N32768_B512.dat
│   │   ├── out_Caché_-O3_N32768_B64.dat
│   │   ├── out_Caché_-O3_N4096_B1024.dat
│   │   ├── out_Caché_-O3_N4096_B128.dat
│   │   ├── out_Caché_-O3_N4096_B2048.dat
│   │   ├── out_Caché_-O3_N4096_B256.dat
│   │   ├── out_Caché_-O3_N4096_B512.dat
│   │   ├── out_Caché_-O3_N4096_B64.dat
│   │   ├── out_Caché_-O3_N8192_B1024.dat
│   │   ├── out_Caché_-O3_N8192_B128.dat
│   │   ├── out_Caché_-O3_N8192_B2048.dat
│   │   ├── out_Caché_-O3_N8192_B256.dat
│   │   ├── out_Caché_-O3_N8192_B512.dat
│   │   └── out_Caché_-O3_N8192_B64.dat
│   ├── datos_cheb_omp
│   │   ├── ondas_omp_cheb_hilos16.dat
│   │   ├── ondas_omp_cheb_hilos1.dat
│   │   ├── ondas_omp_cheb_hilos24.dat
│   │   ├── ondas_omp_cheb_hilos2.dat
│   │   ├── ondas_omp_cheb_hilos32.dat
│   │   ├── ondas_omp_cheb_hilos40.dat
│   │   ├── ondas_omp_cheb_hilos4.dat
│   │   └── ondas_omp_cheb_hilos8.dat
│   ├── datos_omp_speedup_cheb.csv
│   ├── datos_tiempos_cheb.csv
│   ├── math_utils_cheb.mod
│   ├── run_benchmarks_cheb.sh
│   └── run_omp_benchmark_cheb.sh
├── code4
│   ├── code4-base.f90
│   ├── code4-cache.f90
│   ├── code4-omp.f90
│   ├── datos_cache
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.0005_B1024.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.0005_B128.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.0005_B16384.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.0005_B2048.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.0005_B256.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.0005_B32768.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.0005_B4096.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.0005_B512.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.0005_B64.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.0005_B8192.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.001_B1024.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.001_B128.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.001_B16384.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.001_B2048.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.001_B256.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.001_B32768.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.001_B4096.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.001_B512.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.001_B64.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.001_B8192.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.005_B1024.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.005_B128.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.005_B16384.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.005_B2048.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.005_B256.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.005_B32768.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.005_B4096.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.005_B512.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.005_B64.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.005_B8192.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.01_B1024.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.01_B128.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.01_B16384.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.01_B2048.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.01_B256.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.01_B32768.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.01_B4096.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.01_B512.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.01_B64.dat
│   │   ├── ondas_Optimizado_-O0_N16384_dt0.01_B8192.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.0005_B1024.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.0005_B128.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.0005_B16384.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.0005_B2048.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.0005_B256.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.0005_B32768.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.0005_B4096.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.0005_B512.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.0005_B64.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.0005_B8192.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.001_B1024.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.001_B128.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.001_B16384.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.001_B2048.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.001_B256.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.001_B32768.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.001_B4096.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.001_B512.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.001_B64.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.001_B8192.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.005_B1024.dat
│   │   ├── ondas_Optimizado_-O0_N2048_dt0.005_B128.dat
